"database_identifier"	"chemical_formula"	"smiles"	"inchi"	"metabolite_identification"	"mass_to_charge"	"fragmentation"	"modifications"	"charge"	"retention_time"	"taxid"	"species"	"database"	"database_version"	"reliability"	"uri"	"search_engine"	"search_engine_score"	"smallmolecule_abundance_sub"	"smallmolecule_abundance_stdev_sub"	"smallmolecule_abundance_std_error_sub"	"1005"	"1007"	"1010"	"1011"	"1012"	"1013"	"1015"	"1017"	"1018"	"1019"	"1022"	"2004"	"2006"	"2010"	"2011"	"2012"	"2013"	"2014"	"2015"	"2016"	"2019"	"2022"	"2024"	"2026"	"2028"	"2029"
"CHEBI:72640"	"C22H32O3"	"CCC=C/CC=C/CC=C/C=C/C(O)CC=C/CC=C/CCC(O)=O"	"InChI=1S/C22H32O3/c1-2-3-4-5-6-7-8-9-12-15-18-21(23)19-16-13-10-11-14-17-20-22(24)25/h3-4,6-7,9,11-16,18,21,23H,2,5,8,10,17,19-20H2,1H3,(H,24,25)/b4-3-,7-6-,12-9-,14-11-,16-13-,18-15+"	"10-HDoHE"	"343.2"	"153"	"[M-H]-"	"-"	""	"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606"	"Homo sapiens"	""	""	""	""	""	""	""	""	""	"1.65645339"	"2.596471702"	"1.446514514"	"1.457328262"	"6.396634294"	"4.521024985"	"6.158576477"	"1.90247078"	"4.320416012"	"8.796497184"	"8.140018627"	"2.067056653"	"3.357281959"	"3.828229819"	"1.418669259"	"2.600673905"	"6.390750668"	"2.927681044"	"1.888852658"	"1.866017843"	"1.893519094"	"0.998298644"	"0.561751844"	"1.69520646"	"1.417714397"	"2.534724324"
"CHEBI:140930"	"C22H32O4"	"C(O)(=O)CC/C=C\C/C=C\C[C@@H](/C=C/C=C\C=C\[C@H](C/C=C\CC)O)O"	"InChI=1S/C22H32O4/c1-2-3-10-15-20(23)17-12-8-9-13-18-21(24)16-11-6-4-5-7-14-19-22(25)26/h3,5-13,17-18,20-21,23-24H,2,4,14-16,19H2,1H3,(H,25,26)/b7-5-,9-8-,10-3-,11-6-,17-12+,18-13+/t20-,21-/m0/s1"	"10S,17S-DiHDoHE"	""	""	"[M-H]-"	"-"	""	"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606"	"Homo sapiens"	""	""	""	""	""	""	""	""	""	"0.515344492"	"1.065024354"	"0.085577796"	"0.230791563"	"4.319349967"	"2.420291133"	"2.640403615"	"0.676515866"	"1.959282184"	"2.984207582"	"4.486528413"	"0.37588917"	"0.918045914"	"0.249544111"	"0.19252852"	"0.396176614"	"2.58655824"	"1.022063651"	"0.48069142"	"0.125739327"	"0.507012773"	"0.136192934"	"0.014732565"	"0.385842522"	"0.328812999"	"0.76281328"
"CHEBI:63969"	"C20H34O4"	"CCCCCC=C/CC(O)C(O)CC=C/CC=C/CCCC(O)=O"	"InChI=1S/C20H34O4/c1-2-3-4-5-9-12-15-18(21)19(22)16-13-10-7-6-8-11-14-17-20(23)24/h6,8-10,12-13,18-19,21-22H,2-5,7,11,14-17H2,1H3,(H,23,24)/b8-6-,12-9-,13-10-"	"11,12-DiHETrE"	""	""	"[M-H]-"	"-"	""	"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606"	"Homo sapiens"	""	""	""	""	""	""	""	""	""	"0.067744071"	"0.046663188"	"0.08113915"	"0.043134131"	"0.076938952"	"0.088399192"	"0.050627455"	"0.057367678"	"0.056328237"	"0.098422112"	"0.054757853"	"0.092407119"	"0.102972309"	"0.079498582"	"0.104609393"	"0.08230734"	"0.059760245"	"0.100037095"	"0.086336765"	"0.112935224"	"0.091438351"	"0.090632522"	"0.168285036"	"0.097079198"	"0.072572999"	"0.075829751"
"CHEBI:34130"	"C20H32O3"	"CCCCCC=C/CC1OC1CC=C/CC=C/CCCC(O)=O"	"InChI=1S/C20H32O3/c1-2-3-4-5-9-12-15-18-19(23-18)16-13-10-7-6-8-11-14-17-20(21)22/h6,8-10,12-13,18-19H,2-5,7,11,14-17H2,1H3,(H,21,22)/b8-6-,12-9-,13-10-"	"11,12-EpETrE"	""	""	"[M-H]-"	"-"	""	"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606"	"Homo sapiens"	""	""	""	""	""	""	""	""	""	"0.005165444"	"0.005729345"	"0.00376595"	"0.004569985"	"0.009359189"	"0.013377156"	"0.002842963"	"0.002456862"	"0.003958323"	"0.00388458"	"0.007053725"	"0.002730879"	"0.006905901"	"0.007238107"	"0.004041529"	"0.00733394"	"0.00721873"	"0.003773928"	"0.006807992"	"0.005738913"	"0.004583687"	"0.005259214"	"0.005426482"	"0.003623388"	"0.005563774"	"0.005634431"
"CHEBI:140931"	"C20H34O5"	"[C@H]1([C@H]([C@H](C[C@@H]1O)O)C/C=C\CCCC(O)=O)CCC(CCCCC)=O"	"InChI=1S/C20H34O5/c1-2-3-6-9-15(21)12-13-17-16(18(22)14-19(17)23)10-7-4-5-8-11-20(24)25/h4,7,16-19,22-23H,2-3,5-6,8-14H2,1H3,(H,24,25)/b7-4-/t16-,17-,18+,19+/m1/s1"	"11beta-13,14-dihydro-15-keto-PGF2a"	""	""	"[M-H]-"	"-"	""	"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606"	"Homo sapiens"	""	""	""	""	""	""	""	""	""	"0.043140092"	"0.014708516"	"0.021700112"	"0.033368115"	"0.056320926"	"0.179843331"	"0.070419486"	"0.066661445"	"0.025549419"	"0.024308806"	"0.051127386"	"0.026525946"	"0.027484032"	"0.050912834"	"0.050812258"	"0.065833952"	"0.076317632"	"0.035545859"	"0.066216771"	"0.02286004"	"0.035322679"	"0.031398716"	"0.003160778"	"0.037892978"	"0.088925981"	"0.056504789"
"CHEBI:140932"	"C20H32O5"	"[C@H]1([C@H](C(C[C@@H]1O)=O)C/C=C\CCCC(O)=O)/C=C/[C@H](CCCCC)O"	"InChI=1S/C20H32O5/c1-2-3-6-9-15(21)12-13-17-16(18(22)14-19(17)23)10-7-4-5-8-11-20(24)25/h4,7,12-13,15-17,19,21,23H,2-3,5-6,8-11,14H2,1H3,(H,24,25)/b7-4-,13-12+/t15-,16+,17+,19-/m0/s1"	"11beta-PGE2"	""	""	"[M-H]-"	"-"	""	"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606"	"Homo sapiens"	""	""	""	""	""	""	""	""	""	"0.136615171"	"0.186216454"	"0.016402314"	"0.086133408"	"0.33367779"	"0.631403904"	"0.125730095"	"0.058394071"	"0.12349276"	"0.091484507"	"0.21546852"	"0.038918442"	"0.116090097"	"0.205613804"	"0.03748078"	"0.095383778"	"0.093149582"	"0.100731659"	"0.091979904"	"0.030318516"	"0.077755217"	"0.030463993"	"0.007112235"	"0.05657041"	"0.424391266"	"0.173480368"
"CHEBI:72794"	"C22H32O3"	"CCC=C/CC=C/CC=C/CC(O)C=CC=C/CC=C/CCC(O)=O"	"InChI=1S/C22H32O3/c1-2-3-4-5-6-7-9-12-15-18-21(23)19-16-13-10-8-11-14-17-20-22(24)25/h3-4,6-7,10-16,19,21,23H,2,5,8-9,17-18,20H2,1H3,(H,24,25)/b4-3-,7-6-,13-10-,14-11-,15-12-,19-16+"	"11-HDoHE"	"343.2"	"121"	"[M-H]-"	"-"	""	"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606"	"Homo sapiens"	""	""	""	""	""	""	""	""	""	"1.437483801"	"2.080483059"	"1.180490991"	"0.975300829"	"4.505553041"	"4.374750643"	"4.087291791"	"1.181245764"	"2.860545774"	"5.16896776"	"6.030213805"	"1.180359798"	"1.974097818"	"2.168544494"	"0.976387239"	"1.499024517"	"3.901142921"	"2.095029628"	"1.268677683"	"1.112626897"	"1.361334117"	"0.728595901"	"0.628309249"	"1.177810368"	"1.083947427"	"2.124050789"
"CHEBI:72606"	"C20H32O3"	"CCCCCC=C/C=C/C(O)CC=C/CC=C/CCCC(O)=O"	"InChI=1S/C20H32O3/c1-2-3-4-5-7-10-13-16-19(21)17-14-11-8-6-9-12-15-18-20(22)23/h6-7,9-11,13-14,16,19,21H,2-5,8,12,15,17-18H2,1H3,(H,22,23)/b9-6-,10-7-,14-11-,16-13+"	"11-HETE"	"319.2"	"167.1"	"[M-H]-"	"-"	""	"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606"	"Homo sapiens"	""	""	""	""	""	""	""	""	""	"23.62820456"	"37.00906486"	"8.099445966"	"12.15818148"	"73.04972293"	"49.96663621"	"31.00202503"	"19.1673563"	"41.82283385"	"62.61735958"	"55.41085679"	"15.78835009"	"33.51705522"	"16.87351806"	"10.5848878"	"14.75463651"	"46.82936533"	"37.31923296"	"29.07483684"	"14.23246959"	"16.05608447"	"7.443814415"	"1.75864347"	"14.75972316"	"14.02126471"	"17.77639583"
"CHEBI:88461"	"C18H32O4"	"CC/C=CCC(C(C/C=CCCCCCCCC(O)=O)O)O"	"InChI=1S/C18H32O4/c1-2-3-10-13-16(19)17(20)14-11-8-6-4-5-7-9-12-15-18(21)22/h3,8,10-11,16-17,19-20H,2,4-7,9,12-15H2,1H3,(H,21,22)/b10-3-,11-8-"	"12,13-DiHODE"	"311.2"	"293"	"[M-H]-"	"-"	""	"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606"	"Homo sapiens"	""	""	""	""	""	""	""	""	""	"0.425735687"	"0.23296244"	"0.153435065"	"0.796033944"	"1.710495197"	"5.094132702"	"0.881970459"	"0.159179034"	"0.607291946"	"0.440631922"	"0.699396819"	"0.129758114"	"0.640398085"	"3.705661097"	"0.197524943"	"0.901794793"	"0.87110759"	"1.330282433"	"0.640025773"	"0.210581552"	"0.30221478"	"0.157972689"	"0.077790514"	"0.209987409"	"1.784454708"	"0.691077913"
"CHEBI:72665"	"C18H34O4"	"CCCCCC(O)C(O)CC=C/CCCCCCCC(O)=O"	"InChI=1S/C18H34O4/c1-2-3-10-13-16(19)17(20)14-11-8-6-4-5-7-9-12-15-18(21)22/h8,11,16-17,19-20H,2-7,9-10,12-15H2,1H3,(H,21,22)/b11-8-"	"12,13-DiHOME"	"313.2"	"183.2"	"[M-H]-"	"-"	""	"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606"	"Homo sapiens"	""	""	""	""	""	""	""	""	""	"0.600528366"	"0.214256353"	"0.466512044"	"0.686560895"	"0.317003612"	"0.67546096"	"0.567865277"	"0.281116561"	"0.430921553"	"0.399843564"	"0.571712403"	"0.536357004"	"0.325750257"	"0.65206681"	"0.888060245"	"0.512056768"	"0.849127484"	"0.399151102"	"0.531142728"	"0.167975915"	"0.463368913"	"0.362957827"	"0.430484763"	"0.294238534"	"0.436086452"	"0.550229638"
"CHEBI:38299"	"C18H32O3"	"CCCCCC1OC1CC=C/CCCCCCCC(O)=O"	"InChI=1S/C18H32O3/c1-2-3-10-13-16-17(21-16)14-11-8-6-4-5-7-9-12-15-18(19)20/h8,11,16-17H,2-7,9-10,12-15H2,1H3,(H,19,20)/b11-8-"	"12,13-EpOME"	"295.2"	"195.2"	"[M-H]-"	"-"	""	"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606"	"Homo sapiens"	""	""	""	""	""	""	""	""	""	"0.293382825"	"0.302453683"	"0.273251732"	"0.41053153"	"0.350261524"	"0.349233346"	"0.287233654"	"0.381235618"	"0.337077982"	"0.341935295"	"0.291844633"	"0.28224534"	"0.396801394"	"0.384788068"	"0.331516883"	"0.366868934"	"0.338674027"	"0.365938953"	"0.406230203"	"0.286039381"	"0.301373238"	"0.369117936"	"0.325098468"	"0.325053719"	"0.308531807"	"0.341222027"
"CHEBI:19138"	"C20H32O3"	"[H]C(CCCC(O)=O)=CCC([H])=CC([H])=CC(O)CC([H])=CCCCCC"	"InChI=1S/C20H32O3/c1-2-3-4-5-10-13-16-19(21)17-14-11-8-6-7-9-12-15-18-20(22)23/h7-11,13-14,17,19,21H,2-6,12,15-16,18H2,1H3,(H,22,23)"	"12-HETE"	"319.2"	"179.2"	"[M-H]-"	"-"	""	"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606"	"Homo sapiens"	""	""	""	""	""	""	""	""	""	"5.823762333"	"12.72131396"	"17.12374985"	"14.92806729"	"50.19030039"	"31.64413574"	"12.56679978"	"3.858340241"	"16.60586336"	"19.01642191"	"13.75738261"	"3.499980342"	"11.0261027"	"84.76233257"	"5.475139122"	"24.33359351"	"14.01510352"	"13.57002329"	"7.023451893"	"10.67217904"	"5.478344244"	"2.839153194"	"16.74210519"	"8.356310742"	"16.82326569"	"43.08685169"
"CHEBI:34151"	"C20H30O3"	"CCCCCC=C/CC(=O)C=CC=C/CC=C/CCCC(O)=O"	"InChI=1S/C20H30O3/c1-2-3-4-5-10-13-16-19(21)17-14-11-8-6-7-9-12-15-18-20(22)23/h7-11,13-14,17H,2-6,12,15-16,18H2,1H3,(H,22,23)/b9-7-,11-8-,13-10-,17-14+"	"12-KETE"	""	""	"[M-H]-"	"-"	""	"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606"	"Homo sapiens"	""	""	""	""	""	""	""	""	""	"8.700943706"	"1.89481446"	"0.411782505"	"1.663004876"	"6.451020133"	"8.223303058"	"3.751023988"	"4.113769369"	"3.452098262"	"1.117929027"	"4.171949681"	"1.958085872"	"7.839526701"	"1.756790727"	"1.696325185"	"2.560848453"	"5.552704907"	"1.269781421"	"6.696184363"	"0.891712869"	"1.638170578"	"4.412213783"	"0.213855666"	"4.759957381"	"1.254430673"	"1.746880922"
"CHEBI:88345"	"C20H30O3"	"C(CC)=CC/C=CC[C@@H](/C=C/C=CC/C=CCCCC(=O)O)O"	"InChI=1S/C20H30O3/c1-2-3-4-5-10-13-16-19(21)17-14-11-8-6-7-9-12-15-18-20(22)23/h3-4,7-11,13-14,17,19,21H,2,5-6,12,15-16,18H2,1H3,(H,22,23)/b4-3-,9-7-,11-8-,13-10-,17-14+/t19-/m0/s1"	"12S-HEPE"	"317.2"	"179.1"	"[M-H]-"	"-"	""	"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606"	"Homo sapiens"	""	""	""	""	""	""	""	""	""	"0.088481772"	"0.167941446"	"0.199174526"	"0.091836735"	"1.113382344"	"1.694117467"	"0.738603059"	"0.077334735"	"0.249787401"	"0.492252511"	"0.717707199"	"0.0682348"	"0.287886628"	"1.977871416"	"0.105425575"	"0.596599863"	"0.428268172"	"0.153574457"	"0.083924783"	"0.102145464"	"0.104344793"	"0.057835523"	"0.215361872"	"0.150064291"	"0.303226946"	"0.726756137"
"CHEBI:63977"	"C17H28O3"	"CCCCC[C@H](O)C=CC=CCC=C/CCCC(O)=O"	"InChI=1S/C17H28O3/c1-2-3-10-13-16(18)14-11-8-6-4-5-7-9-12-15-17(19)20/h5-8,11,14,16,18H,2-4,9-10,12-13,15H2,1H3,(H,19,20)/b7-5-,8-6+,14-11+/t16-/m0/s1"	"12S-HHTrE"	"279.2"	"179.2"	"[M-H]-"	"-"	""	"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606"	"Homo sapiens"	""	""	""	""	""	""	""	""	""	"0.084378405"	"0.243126533"	"0.397980409"	"0.370545142"	"2.498484506"	"0.266139026"	"0.209867765"	"0.033043132"	"0.197660556"	"0.174615936"	"0.152532375"	"0.030855025"	"0.342142913"	"4.773342264"	"0.059421826"	"0.587377678"	"0.789009557"	"0.294587368"	"0.115224359"	"0.229021502"	"0.182336768"	"0.049356703"	"0.459080178"	"0.234205003"	"0.634347789"	"2.177950461"
"CHEBI:15626"	"C20H32O4"	"CCCCCC=C/C[C@H](OO)C=CC=C/CC=C/CCCC(O)=O"	"InChI=1S/C20H32O4/c1-2-3-4-5-10-13-16-19(24-23)17-14-11-8-6-7-9-12-15-18-20(21)22/h7-11,13-14,17,19,23H,2-6,12,15-16,18H2,1H3,(H,21,22)/b9-7-,11-8-,13-10-,17-14+/t19-/m0/s1"	"12S-HpETE"	""	""	"[M-H]-"	"-"	""	"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606"	"Homo sapiens"	""	""	""	""	""	""	""	""	""	"0.117949183"	"0.142341927"	"0.061249656"	"0.081917317"	"0.138781596"	"0.121270246"	"0.073743982"	"0.111889655"	"0.069293191"	"0.102359893"	"0.144264778"	"0.050739295"	"0.117550359"	"0.235035182"	"0.103993082"	"0.101532942"	"0.115341457"	"0.083097221"	"0.089675755"	"0.107589126"	"0.066534597"	"0.054062723"	"0.062702177"	"0.077265197"	"0.084074713"	"0.128960863"
"CHEBI:72603"	"C20H32O5"	"CCCCCC(=O)CC[C@@H]1[C@@H](C\C=C/CCCC(O)=O)[C@@H](O)CC1=O"	"InChI=1S/C20H32O5/c1-2-3-6-9-15(21)12-13-17-16(18(22)14-19(17)23)10-7-4-5-8-11-20(24)25/h4,7,16-18,22H,2-3,5-6,8-14H2,1H3,(H,24,25)/b7-4-/t16-,17-,18+/m1/s1"	"13,14-dihydro-15-keto-PGD2"	""	""	"[M-H]-"	"-"	""	"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606"	"Homo sapiens"	""	""	""	""	""	""	""	""	""	"0.027825215"	"0.031733463"	"0.00194417"	"0.021029577"	"0.112230684"	"0.131682832"	"0.028244048"	"0.020039618"	"0.047817423"	"0.013633469"	"0.020690938"	"0.008369274"	"0.021440812"	"0.035997325"	"0.008969527"	"0.026972985"	"0.021905724"	"0.031897528"	"0.028196117"	"0.004669578"	"0.021981516"	"0.012410977"	"0.001851325"	"0.013966218"	"0.020250927"	"0.033861017"
"CHEBI:15550"	"C20H32O5"	"CCCCCC(=O)CC[C@H]1[C@H](O)CC(=O)[C@@H]1CC=C/CCCC(O)=O"	"InChI=1S/C20H32O5/c1-2-3-6-9-15(21)12-13-17-16(18(22)14-19(17)23)10-7-4-5-8-11-20(24)25/h4,7,16-17,19,23H,2-3,5-6,8-14H2,1H3,(H,24,25)/b7-4-/t16-,17-,19-/m1/s1"	"13,14-dihydro-15-keto-PGE2"	""	""	"[M-H]-"	"-"	""	"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606"	"Homo sapiens"	""	""	""	""	""	""	""	""	""	"0.014316195"	"0.037887808"	"0.003209353"	"0.014376027"	"0.058201705"	"0.107298006"	"0.036978997"	"0.026770504"	"0.041909824"	"0.022052505"	"0.029777147"	"0.017060724"	"0.020403103"	"0.015032195"	"0.010877561"	"0.010242441"	"0.025723089"	"0.024467143"	"0.022916635"	"0.007780993"	"0.022610349"	"0.009695666"	"0.001179234"	"0.012543325"	"0.015004359"	"0.023325987"
"CHEBI:63976"	"C20H34O5"	"CCCCCC(=O)CC[C@H]1[C@H](O)C[C@H](O)[C@@H]1CC=C/CCCC(O)=O"	"InChI=1S/C20H34O5/c1-2-3-6-9-15(21)12-13-17-16(18(22)14-19(17)23)10-7-4-5-8-11-20(24)25/h4,7,16-19,22-23H,2-3,5-6,8-14H2,1H3,(H,24,25)/b7-4-/t16-,17-,18+,19-/m1/s1"	"13,14-dihydro-15-keto-PGF2a"	""	""	"[M-H]-"	"-"	""	"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606"	"Homo sapiens"	""	""	""	""	""	""	""	""	""	"0.050657505"	"0.037388509"	"0.027054345"	"0.041204999"	"0.089514163"	"0.224669864"	"0.065075092"	"0.056673275"	"0.036838043"	"0.036097134"	"0.080761589"	"0.028230537"	"0.03928493"	"0.115401447"	"0.044872026"	"0.066593087"	"0.061160358"	"0.04403629"	"0.055103209"	"0.039921416"	"0.033644905"	"0.042922293"	"0.04617582"	"0.040815693"	"0.097138144"	"0.065978929"
"CHEBI:88346"	"C20H36O5"	"[C@@H]1(CC[C@@H](O)CCCCC)[C@H]([C@H](C[C@H]1O)O)C/C=CCCCC(O)=O"	"InChI=1S/C20H36O5/c1-2-3-6-9-15(21)12-13-17-16(18(22)14-19(17)23)10-7-4-5-8-11-20(24)25/h4,7,15-19,21-23H,2-3,5-6,8-14H2,1H3,(H,24,25)/b7-4-/t15-,16+,17+,18-,19+/m0/s1"	"13,14-dihydro-PGF2a"	""	""	"[M-H]-"	"-"	""	"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606"	"Homo sapiens"	""	""	""	""	""	""	""	""	""	"0.041939751"	"0.038007819"	"0.050090381"	"0.042890558"	"0.043380792"	"0.05223647"	"0.044751811"	"0.046249588"	"0.043209263"	"0.042744974"	"0.045644773"	"0.048473959"	"0.048121151"	"0.062044822"	"0.053167029"	"0.040232245"	"0.035620768"	"0.00594351"	"0.048457253"	"0.035991077"	"0.03917812"	"0.047044233"	"0.04286567"	"0.042320524"	"0.063055089"	"0.043738667"
